attendance_id,teacher_id,date,status
1,1,2024-01-01,Present
2,1,2024-01-02,Present
3,1,2024-01-03,Present
4,1,2024-01-04,Present
5,1,2024-01-05,Present
6,1,2024-01-06,Present
7,1,2024-01-07,Present
8,1,2024-01-08,Absent
9,1,2024-01-09,Present
10,1,2024-01-10,Present
11,1,2024-01-11,Present
12,1,2024-01-12,Present
13,1,2024-01-13,Present
14,1,2024-01-14,Present
15,1,2024-01-15,Present
16,1,2024-01-16,Present
17,1,2024-01-17,Present
18,1,2024-01-18,Present
19,1,2024-01-19,Present
20,1,2024-01-20,Present
21,1,2024-01-21,Present
22,1,2024-01-22,Present
23,1,2024-01-23,Present
24,1,2024-01-24,Present
25,1,2024-01-25,Present
26,1,2024-01-26,Present
27,1,2024-01-27,Present
28,1,2024-01-28,Present
29,1,2024-01-29,Present
30,1,2024-01-30,Present
31,1,2024-01-31,Present
32,2,2024-01-01,Present
33,2,2024-01-02,Present
34,2,2024-01-03,Present
35,2,2024-01-04,Present
36,2,2024-01-05,Present
37,2,2024-01-06,Absent
38,2,2024-01-07,Present
39,2,2024-01-08,Present
40,2,2024-01-09,Present
41,2,2024-01-10,Present
42,2,2024-01-11,Present
43,2,2024-01-12,Present
44,2,2024-01-13,Late
45,2,2024-01-14,Present
46,2,2024-01-15,Present
47,2,2024-01-16,Present
48,2,2024-01-17,Present
49,2,2024-01-18,Present
50,2,2024-01-19,Present
51,2,2024-01-20,Present
52,2,2024-01-21,Present
53,2,2024-01-22,Present
54,2,2024-01-23,Present
55,2,2024-01-24,Absent
56,2,2024-01-25,Present
57,2,2024-01-26,Present
58,2,2024-01-27,Present
59,2,2024-01-28,Present
60,2,2024-01-29,Present
61,2,2024-01-30,Present
62,2,2024-01-31,Present
63,3,2024-01-01,Present
64,3,2024-01-02,Present
65,3,2024-01-03,Present
66,3,2024-01-04,Present
67,3,2024-01-05,Present
68,3,2024-01-06,Present
69,3,2024-01-07,Present
70,3,2024-01-08,Absent
71,3,2024-01-09,Present
72,3,2024-01-10,Late
73,3,2024-01-11,Present
74,3,2024-01-12,Present
75,3,2024-01-13,Present
76,3,2024-01-14,Present
77,3,2024-01-15,Present
78,3,2024-01-16,Present
79,3,2024-01-17,Present
80,3,2024-01-18,Present
81,3,2024-01-19,Present
82,3,2024-01-20,Present
83,3,2024-01-21,Present
84,3,2024-01-22,Present
85,3,2024-01-23,Present
86,3,2024-01-24,Present
87,3,2024-01-25,Late
88,3,2024-01-26,Present
89,3,2024-01-27,Present
90,3,2024-01-28,Absent
91,3,2024-01-29,Present
92,3,2024-01-30,Present
93,3,2024-01-31,Present
94,4,2024-01-01,Present
95,4,2024-01-02,Present
96,4,2024-01-03,Present
97,4,2024-01-04,Present
98,4,2024-01-05,Present
99,4,2024-01-06,Present
100,4,2024-01-07,Present
101,4,2024-01-08,Absent
102,4,2024-01-09,Late
103,4,2024-01-10,Late
104,4,2024-01-11,Present
105,4,2024-01-12,Present
106,4,2024-01-13,Present
107,4,2024-01-14,Absent
108,4,2024-01-15,Present
109,4,2024-01-16,Present
110,4,2024-01-17,Present
111,4,2024-01-18,Present
112,4,2024-01-19,Present
113,4,2024-01-20,Present
114,4,2024-01-21,Present
115,4,2024-01-22,Present
116,4,2024-01-23,Present
117,4,2024-01-24,Present
118,4,2024-01-25,Present
119,4,2024-01-26,Present
120,4,2024-01-27,Present
121,4,2024-01-28,Absent
122,4,2024-01-29,Present
123,4,2024-01-30,Present
124,4,2024-01-31,Present
125,5,2024-01-01,Present
126,5,2024-01-02,Present
127,5,2024-01-03,Present
128,5,2024-01-04,Present
129,5,2024-01-05,Absent
130,5,2024-01-06,Present
131,5,2024-01-07,Present
132,5,2024-01-08,Present
133,5,2024-01-09,Absent
134,5,2024-01-10,Present
135,5,2024-01-11,Present
136,5,2024-01-12,Present
137,5,2024-01-13,Present
138,5,2024-01-14,Absent
139,5,2024-01-15,Present
140,5,2024-01-16,Present
141,5,2024-01-17,Present
142,5,2024-01-18,Present
143,5,2024-01-19,Present
144,5,2024-01-20,Present
145,5,2024-01-21,Present
146,5,2024-01-22,Present
147,5,2024-01-23,Present
148,5,2024-01-24,Present
149,5,2024-01-25,Present
150,5,2024-01-26,Present
151,5,2024-01-27,Present
152,5,2024-01-28,Present
153,5,2024-01-29,Present
154,5,2024-01-30,Present
155,5,2024-01-31,Present
156,6,2024-01-01,Present
157,6,2024-01-02,Present
158,6,2024-01-03,Present
159,6,2024-01-04,Present
160,6,2024-01-05,Late
161,6,2024-01-06,Present
162,6,2024-01-07,Present
163,6,2024-01-08,Present
164,6,2024-01-09,Absent
165,6,2024-01-10,Present
166,6,2024-01-11,Present
167,6,2024-01-12,Present
168,6,2024-01-13,Present
169,6,2024-01-14,Present
170,6,2024-01-15,Present
171,6,2024-01-16,Present
172,6,2024-01-17,Late
173,6,2024-01-18,Present
174,6,2024-01-19,Present
175,6,2024-01-20,Absent
176,6,2024-01-21,Present
177,6,2024-01-22,Present
178,6,2024-01-23,Present
179,6,2024-01-24,Present
180,6,2024-01-25,Present
181,6,2024-01-26,Present
182,6,2024-01-27,Present
183,6,2024-01-28,Present
184,6,2024-01-29,Present
185,6,2024-01-30,Present
186,6,2024-01-31,Present
187,7,2024-01-01,Present
188,7,2024-01-02,Present
189,7,2024-01-03,Present
190,7,2024-01-04,Present
191,7,2024-01-05,Absent
192,7,2024-01-06,Absent
193,7,2024-01-07,Present
194,7,2024-01-08,Present
195,7,2024-01-09,Present
196,7,2024-01-10,Late
197,7,2024-01-11,Present
198,7,2024-01-12,Late
199,7,2024-01-13,Present
200,7,2024-01-14,Present
201,7,2024-01-15,Present
202,7,2024-01-16,Late
203,7,2024-01-17,Present
204,7,2024-01-18,Present
205,7,2024-01-19,Absent
206,7,2024-01-20,Present
207,7,2024-01-21,Present
208,7,2024-01-22,Late
209,7,2024-01-23,Present
210,7,2024-01-24,Present
211,7,2024-01-25,Present
212,7,2024-01-26,Present
213,7,2024-01-27,Present
214,7,2024-01-28,Present
215,7,2024-01-29,Present
216,7,2024-01-30,Present
217,7,2024-01-31,Present
218,8,2024-01-01,Present
219,8,2024-01-02,Present
220,8,2024-01-03,Absent
221,8,2024-01-04,Present
222,8,2024-01-05,Present
223,8,2024-01-06,Present
224,8,2024-01-07,Present
225,8,2024-01-08,Absent
226,8,2024-01-09,Present
227,8,2024-01-10,Present
228,8,2024-01-11,Present
229,8,2024-01-12,Present
230,8,2024-01-13,Present
231,8,2024-01-14,Present
232,8,2024-01-15,Present
233,8,2024-01-16,Present
234,8,2024-01-17,Late
235,8,2024-01-18,Present
236,8,2024-01-19,Present
237,8,2024-01-20,Present
238,8,2024-01-21,Present
239,8,2024-01-22,Present
240,8,2024-01-23,Present
241,8,2024-01-24,Present
242,8,2024-01-25,Present
243,8,2024-01-26,Present
244,8,2024-01-27,Present
245,8,2024-01-28,Present
246,8,2024-01-29,Present
247,8,2024-01-30,Present
248,8,2024-01-31,Absent
249,9,2024-01-01,Present
250,9,2024-01-02,Present
251,9,2024-01-03,Present
252,9,2024-01-04,Present
253,9,2024-01-05,Present
254,9,2024-01-06,Present
255,9,2024-01-07,Present
256,9,2024-01-08,Absent
257,9,2024-01-09,Present
258,9,2024-01-10,Present
259,9,2024-01-11,Late
260,9,2024-01-12,Absent
261,9,2024-01-13,Absent
262,9,2024-01-14,Present
263,9,2024-01-15,Present
264,9,2024-01-16,Late
265,9,2024-01-17,Present
266,9,2024-01-18,Present
267,9,2024-01-19,Present
268,9,2024-01-20,Present
269,9,2024-01-21,Present
270,9,2024-01-22,Present
271,9,2024-01-23,Present
272,9,2024-01-24,Present
273,9,2024-01-25,Present
274,9,2024-01-26,Present
275,9,2024-01-27,Present
276,9,2024-01-28,Absent
277,9,2024-01-29,Present
278,9,2024-01-30,Present
279,9,2024-01-31,Present
280,10,2024-01-01,Present
281,10,2024-01-02,Present
282,10,2024-01-03,Present
283,10,2024-01-04,Present
284,10,2024-01-05,Present
285,10,2024-01-06,Present
286,10,2024-01-07,Present
287,10,2024-01-08,Absent
288,10,2024-01-09,Present
289,10,2024-01-10,Absent
290,10,2024-01-11,Present
291,10,2024-01-12,Absent
292,10,2024-01-13,Present
293,10,2024-01-14,Present
294,10,2024-01-15,Present
295,10,2024-01-16,Present
296,10,2024-01-17,Present
297,10,2024-01-18,Present
298,10,2024-01-19,Present
299,10,2024-01-20,Present
300,10,2024-01-21,Present
301,10,2024-01-22,Present
302,10,2024-01-23,Present
303,10,2024-01-24,Present
304,10,2024-01-25,Present
305,10,2024-01-26,Late
306,10,2024-01-27,Absent
307,10,2024-01-28,Present
308,10,2024-01-29,Present
309,10,2024-01-30,Present
310,10,2024-01-31,Absent
311,11,2024-01-01,Present
312,11,2024-01-02,Present
313,11,2024-01-03,Absent
314,11,2024-01-04,Present
315,11,2024-01-05,Late
316,11,2024-01-06,Present
317,11,2024-01-07,Present
318,11,2024-01-08,Present
319,11,2024-01-09,Late
320,11,2024-01-10,Present
321,11,2024-01-11,Present
322,11,2024-01-12,Present
323,11,2024-01-13,Present
324,11,2024-01-14,Present
325,11,2024-01-15,Present
326,11,2024-01-16,Present
327,11,2024-01-17,Present
328,11,2024-01-18,Present
329,11,2024-01-19,Present
330,11,2024-01-20,Present
331,11,2024-01-21,Present
332,11,2024-01-22,Present
333,11,2024-01-23,Present
334,11,2024-01-24,Present
335,11,2024-01-25,Absent
336,11,2024-01-26,Present
337,11,2024-01-27,Present
338,11,2024-01-28,Present
339,11,2024-01-29,Absent
340,11,2024-01-30,Absent
341,11,2024-01-31,Absent
342,12,2024-01-01,Present
343,12,2024-01-02,Present
344,12,2024-01-03,Present
345,12,2024-01-04,Present
346,12,2024-01-05,Present
347,12,2024-01-06,Present
348,12,2024-01-07,Present
349,12,2024-01-08,Present
350,12,2024-01-09,Present
351,12,2024-01-10,Present
352,12,2024-01-11,Present
353,12,2024-01-12,Present
354,12,2024-01-13,Present
355,12,2024-01-14,Present
356,12,2024-01-15,Present
357,12,2024-01-16,Absent
358,12,2024-01-17,Present
359,12,2024-01-18,Present
360,12,2024-01-19,Present
361,12,2024-01-20,Present
362,12,2024-01-21,Present
363,12,2024-01-22,Present
364,12,2024-01-23,Present
365,12,2024-01-24,Present
366,12,2024-01-25,Present
367,12,2024-01-26,Present
368,12,2024-01-27,Present
369,12,2024-01-28,Present
370,12,2024-01-29,Present
371,12,2024-01-30,Present
372,12,2024-01-31,Absent
373,13,2024-01-01,Present
374,13,2024-01-02,Late
375,13,2024-01-03,Present
376,13,2024-01-04,Absent
377,13,2024-01-05,Present
378,13,2024-01-06,Present
379,13,2024-01-07,Present
380,13,2024-01-08,Present
381,13,2024-01-09,Absent
382,13,2024-01-10,Present
383,13,2024-01-11,Present
384,13,2024-01-12,Present
385,13,2024-01-13,Present
386,13,2024-01-14,Present
387,13,2024-01-15,Present
388,13,2024-01-16,Present
389,13,2024-01-17,Present
390,13,2024-01-18,Present
391,13,2024-01-19,Present
392,13,2024-01-20,Absent
393,13,2024-01-21,Present
394,13,2024-01-22,Present
395,13,2024-01-23,Present
396,13,2024-01-24,Late
397,13,2024-01-25,Present
398,13,2024-01-26,Present
399,13,2024-01-27,Present
400,13,2024-01-28,Absent
401,13,2024-01-29,Present
402,13,2024-01-30,Present
403,13,2024-01-31,Present
404,14,2024-01-01,Absent
405,14,2024-01-02,Present
406,14,2024-01-03,Late
407,14,2024-01-04,Present
408,14,2024-01-05,Present
409,14,2024-01-06,Present
410,14,2024-01-07,Absent
411,14,2024-01-08,Present
412,14,2024-01-09,Present
413,14,2024-01-10,Present
414,14,2024-01-11,Present
415,14,2024-01-12,Present
416,14,2024-01-13,Present
417,14,2024-01-14,Present
418,14,2024-01-15,Present
419,14,2024-01-16,Present
420,14,2024-01-17,Present
421,14,2024-01-18,Present
422,14,2024-01-19,Present
423,14,2024-01-20,Present
424,14,2024-01-21,Present
425,14,2024-01-22,Present
426,14,2024-01-23,Present
427,14,2024-01-24,Present
428,14,2024-01-25,Present
429,14,2024-01-26,Present
430,14,2024-01-27,Present
431,14,2024-01-28,Present
432,14,2024-01-29,Present
433,14,2024-01-30,Present
434,14,2024-01-31,Present
435,15,2024-01-01,Present
436,15,2024-01-02,Absent
437,15,2024-01-03,Present
438,15,2024-01-04,Present
439,15,2024-01-05,Present
440,15,2024-01-06,Present
441,15,2024-01-07,Present
442,15,2024-01-08,Present
443,15,2024-01-09,Absent
444,15,2024-01-10,Present
445,15,2024-01-11,Absent
446,15,2024-01-12,Present
447,15,2024-01-13,Present
448,15,2024-01-14,Present
449,15,2024-01-15,Present
450,15,2024-01-16,Present
451,15,2024-01-17,Present
452,15,2024-01-18,Absent
453,15,2024-01-19,Late
454,15,2024-01-20,Present
455,15,2024-01-21,Present
456,15,2024-01-22,Present
457,15,2024-01-23,Present
458,15,2024-01-24,Present
459,15,2024-01-25,Present
460,15,2024-01-26,Late
461,15,2024-01-27,Present
462,15,2024-01-28,Present
463,15,2024-01-29,Late
464,15,2024-01-30,Present
465,15,2024-01-31,Present
466,16,2024-01-01,Present
467,16,2024-01-02,Late
468,16,2024-01-03,Present
469,16,2024-01-04,Present
470,16,2024-01-05,Present
471,16,2024-01-06,Absent
472,16,2024-01-07,Present
473,16,2024-01-08,Absent
474,16,2024-01-09,Present
475,16,2024-01-10,Present
476,16,2024-01-11,Present
477,16,2024-01-12,Present
478,16,2024-01-13,Present
479,16,2024-01-14,Present
480,16,2024-01-15,Present
481,16,2024-01-16,Absent
482,16,2024-01-17,Present
483,16,2024-01-18,Absent
484,16,2024-01-19,Present
485,16,2024-01-20,Present
486,16,2024-01-21,Present
487,16,2024-01-22,Present
488,16,2024-01-23,Present
489,16,2024-01-24,Present
490,16,2024-01-25,Present
491,16,2024-01-26,Present
492,16,2024-01-27,Present
493,16,2024-01-28,Present
494,16,2024-01-29,Present
495,16,2024-01-30,Present
496,16,2024-01-31,Present
497,17,2024-01-01,Late
498,17,2024-01-02,Present
499,17,2024-01-03,Absent
500,17,2024-01-04,Present
501,17,2024-01-05,Present
502,17,2024-01-06,Present
503,17,2024-01-07,Late
504,17,2024-01-08,Late
505,17,2024-01-09,Present
506,17,2024-01-10,Present
507,17,2024-01-11,Present
508,17,2024-01-12,Present
509,17,2024-01-13,Present
510,17,2024-01-14,Present
511,17,2024-01-15,Absent
512,17,2024-01-16,Late
513,17,2024-01-17,Present
514,17,2024-01-18,Present
515,17,2024-01-19,Present
516,17,2024-01-20,Present
517,17,2024-01-21,Present
518,17,2024-01-22,Present
519,17,2024-01-23,Present
520,17,2024-01-24,Present
521,17,2024-01-25,Present
522,17,2024-01-26,Present
523,17,2024-01-27,Present
524,17,2024-01-28,Present
525,17,2024-01-29,Present
526,17,2024-01-30,Present
527,17,2024-01-31,Present
528,18,2024-01-01,Absent
529,18,2024-01-02,Present
530,18,2024-01-03,Present
531,18,2024-01-04,Present
532,18,2024-01-05,Present
533,18,2024-01-06,Present
534,18,2024-01-07,Present
535,18,2024-01-08,Present
536,18,2024-01-09,Present
537,18,2024-01-10,Present
538,18,2024-01-11,Present
539,18,2024-01-12,Present
540,18,2024-01-13,Present
541,18,2024-01-14,Absent
542,18,2024-01-15,Present
543,18,2024-01-16,Present
544,18,2024-01-17,Present
545,18,2024-01-18,Present
546,18,2024-01-19,Present
547,18,2024-01-20,Present
548,18,2024-01-21,Present
549,18,2024-01-22,Present
550,18,2024-01-23,Late
551,18,2024-01-24,Present
552,18,2024-01-25,Late
553,18,2024-01-26,Absent
554,18,2024-01-27,Present
555,18,2024-01-28,Present
556,18,2024-01-29,Present
557,18,2024-01-30,Present
558,18,2024-01-31,Present
559,19,2024-01-01,Present
560,19,2024-01-02,Present
561,19,2024-01-03,Absent
562,19,2024-01-04,Present
563,19,2024-01-05,Present
564,19,2024-01-06,Present
565,19,2024-01-07,Present
566,19,2024-01-08,Present
567,19,2024-01-09,Present
568,19,2024-01-10,Present
569,19,2024-01-11,Present
570,19,2024-01-12,Present
571,19,2024-01-13,Present
572,19,2024-01-14,Present
573,19,2024-01-15,Present
574,19,2024-01-16,Present
575,19,2024-01-17,Absent
576,19,2024-01-18,Present
577,19,2024-01-19,Present
578,19,2024-01-20,Present
579,19,2024-01-21,Present
580,19,2024-01-22,Present
581,19,2024-01-23,Present
582,19,2024-01-24,Present
583,19,2024-01-25,Absent
584,19,2024-01-26,Present
585,19,2024-01-27,Present
586,19,2024-01-28,Present
587,19,2024-01-29,Present
588,19,2024-01-30,Present
589,19,2024-01-31,Present
590,20,2024-01-01,Present
591,20,2024-01-02,Present
592,20,2024-01-03,Present
593,20,2024-01-04,Present
594,20,2024-01-05,Late
595,20,2024-01-06,Present
596,20,2024-01-07,Absent
597,20,2024-01-08,Present
598,20,2024-01-09,Present
599,20,2024-01-10,Present
600,20,2024-01-11,Present
601,20,2024-01-12,Absent
602,20,2024-01-13,Absent
603,20,2024-01-14,Present
604,20,2024-01-15,Present
605,20,2024-01-16,Present
606,20,2024-01-17,Present
607,20,2024-01-18,Present
608,20,2024-01-19,Present
609,20,2024-01-20,Present
610,20,2024-01-21,Present
611,20,2024-01-22,Present
612,20,2024-01-23,Present
613,20,2024-01-24,Present
614,20,2024-01-25,Present
615,20,2024-01-26,Absent
616,20,2024-01-27,Present
617,20,2024-01-28,Present
618,20,2024-01-29,Present
619,20,2024-01-30,Present
620,20,2024-01-31,Present
621,21,2024-01-01,Present
622,21,2024-01-02,Present
623,21,2024-01-03,Present
624,21,2024-01-04,Present
625,21,2024-01-05,Present
626,21,2024-01-06,Present
627,21,2024-01-07,Present
628,21,2024-01-08,Present
629,21,2024-01-09,Present
630,21,2024-01-10,Present
631,21,2024-01-11,Present
632,21,2024-01-12,Late
633,21,2024-01-13,Present
634,21,2024-01-14,Present
635,21,2024-01-15,Absent
636,21,2024-01-16,Present
637,21,2024-01-17,Present
638,21,2024-01-18,Present
639,21,2024-01-19,Present
640,21,2024-01-20,Present
